row,col,data
1684,5,1.0
1685,8,1.0
1686,7,1.0
1687,2,1.0
1688,7,1.0
1689,6,1.0
1690,5,1.0
1691,3,1.0
1692,8,1.0
1693,3,1.0
1694,5,1.0
1695,4,1.0
1696,5,1.0
1697,6,1.0
1698,8,1.0
1699,6,1.0
1700,4,1.0
1701,6,1.0
1702,4,1.0
1703,4,1.0
1704,3,1.0
1705,4,1.0
1706,2,1.0
1707,6,1.0
1708,4,1.0
1709,6,1.0
1710,5,1.0
1711,6,1.0
1712,5,1.0
1713,5,1.0
1714,5,1.0
1715,4,1.0
1716,6,1.0
1717,6,1.0
1718,4,1.0
1719,3,1.0
1720,6,1.0
1721,6,1.0
1722,6,1.0
1723,5,1.0
1724,5,1.0
1725,3,1.0
1726,2,1.0
1727,7,1.0
1728,6,1.0
1729,6,1.0
1730,4,1.0
1731,7,1.0
1732,4,1.0
1733,5,1.0
1734,5,1.0
1735,4,1.0
1736,4,1.0
1737,5,1.0
1738,3,1.0
1739,6,1.0
1740,3,1.0
1741,2,1.0
1742,4,1.0
1743,8,1.0
1744,7,1.0
1745,3,1.0
1746,4,1.0
1747,6,1.0
1748,3,1.0
1749,4,1.0
1750,2,1.0
1751,1,1.0
1752,5,1.0
1753,4,1.0
1754,8,1.0
1755,7,1.0
1756,8,1.0
1757,6,1.0
1758,9,1.0
1759,9,1.0
1760,10,1.0
1761,7,1.0
1762,5,1.0
1763,5,1.0
1764,3,1.0
1765,4,1.0
1766,10,1.0
1767,6,1.0
1768,7,1.0
1769,7,1.0
1770,2,1.0
1771,7,1.0
1772,6,1.0
1773,4,1.0
1774,7,1.0
1775,3,1.0
1776,6,1.0
1777,7,1.0
1778,6,1.0
1779,10,1.0
1780,3,1.0
1781,1,1.0
1782,6,1.0
1783,2,1.0
1784,7,1.0
1785,4,1.0
1786,5,1.0
1787,7,1.0
1788,5,1.0
1789,4,1.0
1790,9,1.0
1791,6,1.0
1792,5,1.0
1793,7,1.0
1794,5,1.0
1795,6,1.0
1796,5,1.0
1797,5,1.0
1798,10,1.0
1799,5,1.0
1800,5,1.0
1802,7,1.0
1803,5,1.0
1804,6,1.0
1805,4,1.0
1806,5,1.0
1807,5,1.0
1808,3,1.0
1809,7,1.0
1810,6,1.0
1811,2,1.0
1812,5,1.0
1813,4,1.0
1814,7,1.0
1815,5,1.0
1816,3,1.0
1817,6,1.0
1818,7,1.0
1819,7,1.0
1820,6,1.0
1821,6,1.0
1822,10,1.0
1823,6,1.0
1824,7,1.0
1825,6,1.0
1826,4,1.0
1827,5,1.0
1828,4,1.0
1829,3,1.0
1830,1,1.0
1831,3,1.0
1832,3,1.0
1833,3,1.0
1834,4,1.0
1835,4,1.0
1836,4,1.0
1837,8,1.0
1838,4,1.0
1839,8,1.0
1840,3,1.0
1841,4,1.0
1842,6,1.0
1843,4,1.0
1844,4,1.0
1845,8,1.0
1846,4,1.0
1847,4,1.0
1848,4,1.0
1849,6,1.0
1850,7,1.0
1851,3,1.0
1852,10,1.0
1853,3,1.0
1854,3,1.0
1855,10,1.0
1856,3,1.0
1857,7,1.0
1858,9,1.0
1859,10,1.0
1860,4,1.0
1861,4,1.0
1862,3,1.0
1863,5,1.0
1864,4,1.0
1865,5,1.0
1866,8,1.0
1867,6,1.0
1868,6,1.0
1869,4,1.0
1870,1,1.0
1871,4,1.0
1872,8,1.0
1873,7,1.0
1874,3,1.0
1875,8,1.0
1876,2,1.0
1877,3,1.0
1878,5,1.0
1879,3,1.0
1880,7,1.0
1881,2,1.0
1882,4,1.0
1883,4,1.0
1884,5,1.0
1885,7,1.0
1886,2,1.0
1887,3,1.0
1888,3,1.0
1889,3,1.0
1890,3,1.0
1891,4,1.0
1892,7,1.0
1893,7,1.0
1894,5,1.0
1895,5,1.0
1896,5,1.0
1897,4,1.0
1898,7,1.0
1899,4,1.0
1900,6,1.0
1901,3,1.0
1902,3,1.0
1903,3,1.0
1904,4,1.0
1905,2,1.0
1906,3,1.0
1907,3,1.0
1908,3,1.0
1909,6,1.0
1910,5,1.0
1911,3,1.0
1912,5,1.0
1913,5,1.0
1914,4,1.0
1915,9,1.0
1916,5,1.0
1917,3,1.0
1918,5,1.0
1919,8,1.0
1920,6,1.0
1921,6,1.0
1922,3,1.0
1923,6,1.0
1924,3,1.0
1925,8,1.0
1926,4,1.0
1927,2,1.0
1928,5,1.0
1929,4,1.0
1930,4,1.0
1931,7,1.0
1932,5,1.0
1933,5,1.0
1934,6,1.0
1935,3,1.0
1936,4,1.0
1937,3,1.0
1938,5,1.0
1939,8,1.0
1940,6,1.0
1941,10,1.0
1942,7,1.0
1943,7,1.0
1944,7,1.0
1945,7,1.0
1946,9,1.0
1947,4,1.0
1950,4,1.0
1951,10,1.0
1952,4,1.0
1953,2,1.0
1954,4,1.0
1955,10,1.0
1956,4,1.0
1957,5,1.0
1958,4,1.0
1959,6,1.0
1960,4,1.0
1961,3,1.0
1962,3,1.0
1963,5,1.0
1964,6,1.0
1965,2,1.0
1966,5,1.0
1967,3,1.0
1968,6,1.0
1969,10,1.0
1970,7,1.0
1971,4,1.0
1972,7,1.0
1973,10,1.0
1974,9,1.0
1975,2,1.0
1976,5,1.0
1977,10,1.0
1978,8,1.0
1979,4,1.0
1980,3,1.0
1981,4,1.0
1982,6,1.0
1983,4,1.0
1984,7,1.0
1985,2,1.0
1986,6,1.0
1987,2,1.0
1988,3,1.0
1989,7,1.0
1990,5,1.0
1991,4,1.0
1992,4,1.0
1994,4,1.0
1995,2,1.0
1996,6,1.0
1997,3,1.0
1998,2,1.0
1999,7,1.0
2000,4,1.0
2001,3,1.0
2002,5,1.0
2003,6,1.0
2004,7,1.0
2005,4,1.0
2006,8,1.0
2007,4,1.0
2008,4,1.0
2009,6,1.0
2010,5,1.0
2011,6,1.0
2012,6,1.0
2013,4,1.0
2014,9,1.0
2015,8,1.0
2016,5,1.0
2017,6,1.0
2018,7,1.0
2019,8,1.0
2020,8,1.0
2021,5,1.0
2022,8,1.0
2023,4,1.0
2024,2,1.0
2025,5,1.0
2026,7,1.0
2027,4,1.0
2028,5,1.0
2029,4,1.0
2030,5,1.0
2031,6,1.0
2032,5,1.0
2033,8,1.0
2034,6,1.0
2035,10,1.0
2036,8,1.0
2037,10,1.0
2038,2,1.0
2039,4,1.0
2040,6,1.0
2041,6,1.0
2042,3,1.0
2043,5,1.0
2044,5,1.0
2045,6,1.0
2046,9,1.0
2047,8,1.0
2048,4,1.0
2049,4,1.0
2050,5,1.0
2051,7,1.0
2052,7,1.0
2053,3,1.0
2054,8,1.0
2055,4,1.0
2056,5,1.0
2057,6,1.0
2058,5,1.0
2059,6,1.0
2060,4,1.0
2061,6,1.0
2062,5,1.0
2063,3,1.0
2064,2,1.0
2065,4,1.0
2066,7,1.0
2067,6,1.0
2068,3,1.0
2069,5,1.0
2070,6,1.0
2071,5,1.0
2072,4,1.0
2073,6,1.0
2074,9,1.0
2075,5,1.0
2076,6,1.0
2077,6,1.0
2078,4,1.0
2079,6,1.0
2080,9,1.0
2081,4,1.0
2082,6,1.0
2083,3,1.0
2084,7,1.0
2085,3,1.0
2086,5,1.0
2087,5,1.0
2088,3,1.0
2089,4,1.0
2090,4,1.0
2091,3,1.0
2092,4,1.0
2093,4,1.0
2094,5,1.0
2095,6,1.0
2096,4,1.0
2097,6,1.0
2098,6,1.0
2099,4,1.0
2100,5,1.0
2101,3,1.0
2102,6,1.0
2103,6,1.0
2104,4,1.0
2105,6,1.0
2106,5,1.0
2107,7,1.0
2108,9,1.0
2109,3,1.0
2110,4,1.0
2111,4,1.0
2112,4,1.0
2113,3,1.0
2114,7,1.0
2115,3,1.0
2116,9,1.0
2117,3,1.0
2118,3,1.0
2119,4,1.0
2120,5,1.0
2121,3,1.0
2122,3,1.0
2123,6,1.0
2124,8,1.0
2125,7,1.0
2126,6,1.0
2127,4,1.0
2128,8,1.0
2129,7,1.0
2130,4,1.0
2131,8,1.0
2132,5,1.0
2133,4,1.0
2134,4,1.0
2135,7,1.0
2136,6,1.0
2137,6,1.0
2138,6,1.0
2139,7,1.0
2140,9,1.0
2141,4,1.0
2142,3,1.0
2143,5,1.0
2144,3,1.0
2145,10,1.0
2146,2,1.0
2147,4,1.0
2148,3,1.0
2149,6,1.0
2150,4,1.0
2151,5,1.0
2152,6,1.0
2153,3,1.0
2154,5,1.0
2155,3,1.0
2156,3,1.0
2157,9,1.0
2158,3,1.0
2159,4,1.0
2160,4,1.0
2161,4,1.0
2162,9,1.0
2163,4,1.0
2164,4,1.0
2165,5,1.0
2166,9,1.0
2167,3,1.0
2168,5,1.0
2169,7,1.0
2170,4,1.0
2171,5,1.0
2172,6,1.0
2173,6,1.0
2174,5,1.0
2175,6,1.0
2176,7,1.0
2177,4,1.0
2178,4,1.0
2179,5,1.0
2180,7,1.0
2181,3,1.0
2182,4,1.0
2183,6,1.0
2184,6,1.0
2185,5,1.0
2186,4,1.0
2187,4,1.0
2188,6,1.0
2189,4,1.0
2190,9,1.0
2191,8,1.0
2192,6,1.0
2193,1,1.0
2194,8,1.0
2195,2,1.0
2196,8,1.0
2197,4,1.0
2198,7,1.0
2199,6,1.0
2200,4,1.0
2201,7,1.0
2202,5,1.0
2203,4,1.0
2204,8,1.0
2205,10,1.0
2206,5,1.0
2207,3,1.0
2208,3,1.0
2209,6,1.0
2210,4,1.0
2211,5,1.0
2212,4,1.0
2213,2,1.0
2214,5,1.0
2215,7,1.0
2216,4,1.0
2217,2,1.0
2218,3,1.0
2219,6,1.0
2220,3,1.0
2221,10,1.0
2222,10,1.0
2223,10,1.0
2224,4,1.0
2225,9,1.0
2226,9,1.0
2227,5,1.0
2228,4,1.0
2229,4,1.0
2230,7,1.0
2231,6,1.0
2232,4,1.0
2233,7,1.0
2234,4,1.0
2235,7,1.0
2236,3,1.0
2237,4,1.0
2238,4,1.0
2239,9,1.0
2240,9,1.0
2241,3,1.0
2242,10,1.0
2243,7,1.0
2244,3,1.0
2245,8,1.0
2246,3,1.0
2247,5,1.0
2248,7,1.0
2249,4,1.0
2250,6,1.0
2251,3,1.0
2252,5,1.0
2253,5,1.0
2254,5,1.0
2255,5,1.0
2256,7,1.0
2257,4,1.0
2258,6,1.0
2259,3,1.0
2260,2,1.0
2261,8,1.0
2262,6,1.0
2263,6,1.0
2264,2,1.0
2265,4,1.0
2266,3,1.0
2267,4,1.0
2268,5,1.0
2269,9,1.0
2270,5,1.0
2271,4,1.0
2272,4,1.0
2273,6,1.0
2274,5,1.0
2275,4,1.0
2276,5,1.0
2277,3,1.0
2278,10,1.0
2279,6,1.0
2280,4,1.0
2281,5,1.0
2282,6,1.0
2283,5,1.0
2284,7,1.0
2285,5,1.0
2286,10,1.0
2287,9,1.0
2288,8,1.0
2289,4,1.0
2290,4,1.0
2291,4,1.0
2292,9,1.0
2293,4,1.0
2294,7,1.0
2295,10,1.0
2296,3,1.0
2297,3,1.0
2298,10,1.0
2299,7,1.0
2300,6,1.0
2301,5,1.0
2302,5,1.0
2303,9,1.0
2304,6,1.0
2305,7,1.0
2306,6,1.0
2307,4,1.0
2308,4,1.0
2309,6,1.0
2310,5,1.0
2311,3,1.0
2312,6,1.0
2313,3,1.0
2314,4,1.0
2315,5,1.0
2316,3,1.0
2317,2,1.0
2318,3,1.0
2319,5,1.0
2320,7,1.0
2321,6,1.0
2322,6,1.0
2323,3,1.0
2324,7,1.0
2325,4,1.0
2326,6,1.0
2327,9,1.0
2328,5,1.0
2329,2,1.0
2330,7,1.0
2331,4,1.0
2332,10,1.0
2333,7,1.0
2334,3,1.0
2335,2,1.0
2336,6,1.0
2337,5,1.0
2338,7,1.0
2339,6,1.0
2340,4,1.0
2341,5,1.0
2342,5,1.0
2343,5,1.0
2344,9,1.0
2345,3,1.0
2346,8,1.0
2347,2,1.0
2348,4,1.0
2349,4,1.0
2350,4,1.0
2351,5,1.0
2352,6,1.0
2353,2,1.0
2354,5,1.0
2355,7,1.0
2356,6,1.0
2357,3,1.0
2358,5,1.0
2359,5,1.0
2360,4,1.0
2361,6,1.0
2362,6,1.0
2363,5,1.0
2364,5,1.0
2365,7,1.0
2366,9,1.0
2367,6,1.0
2368,9,1.0
2369,4,1.0
2370,9,1.0
2371,4,1.0
2372,4,1.0
2373,4,1.0
2374,9,1.0
2375,10,1.0
2376,4,1.0
2377,3,1.0
2378,6,1.0
2379,9,1.0
2380,6,1.0
2381,8,1.0
2382,6,1.0
2383,6,1.0
2384,6,1.0
2385,8,1.0
2386,3,1.0
2387,5,1.0
2388,10,1.0
2389,6,1.0
2390,4,1.0
2391,5,1.0
2392,4,1.0
2393,4,1.0
2394,4,1.0
2395,7,1.0
2396,5,1.0
2397,4,1.0
2398,6,1.0
2399,3,1.0
2400,6,1.0
2401,2,1.0
2402,2,1.0
2403,2,1.0
2404,2,1.0
2405,7,1.0
2406,3,1.0
2407,4,1.0
2408,6,1.0
2409,4,1.0
2410,4,1.0
2411,2,1.0
2412,4,1.0
2413,9,1.0
2414,3,1.0
2415,6,1.0
2416,4,1.0
2417,4,1.0
2418,8,1.0
2419,9,1.0
2420,6,1.0
2421,5,1.0
2422,3,1.0
2423,9,1.0
2424,4,1.0
2425,3,1.0
2426,5,1.0
2427,8,1.0
2428,6,1.0
2429,9,1.0
2430,6,1.0
2431,5,1.0
2432,7,1.0
2433,5,1.0
2434,6,1.0
2435,3,1.0
2436,4,1.0
2437,7,1.0
2438,6,1.0
2439,9,1.0
2440,8,1.0
2441,4,1.0
2442,6,1.0
2443,4,1.0
2444,5,1.0
2445,6,1.0
2446,10,1.0
2447,6,1.0
2448,5,1.0
2449,4,1.0
2450,6,1.0
2451,3,1.0
2452,3,1.0
2453,3,1.0
2454,4,1.0
2455,5,1.0
2456,7,1.0
2457,9,1.0
2458,3,1.0
2459,4,1.0
2460,4,1.0
2461,3,1.0
2462,4,1.0
2463,2,1.0
2464,9,1.0
2465,3,1.0
2466,5,1.0
2467,4,1.0
2468,5,1.0
2469,5,1.0
2470,2,1.0
2471,1,1.0
2472,2,1.0
2473,1,1.0
2474,2,1.0
2475,6,1.0
2476,5,1.0
2477,7,1.0
2478,1,1.0
2479,1,1.0
2480,2,1.0
2481,5,1.0
2482,4,1.0
2483,10,1.0
2484,9,1.0
2485,3,1.0
2486,6,1.0
2487,7,1.0
2488,4,1.0
2489,5,1.0
2490,9,1.0
2491,4,1.0
2492,5,1.0
2493,4,1.0
2494,9,1.0
2495,6,1.0
2496,4,1.0
2497,3,1.0
2498,2,1.0
2499,5,1.0
2500,3,1.0
2501,4,1.0
2502,2,1.0
2503,3,1.0
2504,3,1.0
2505,3,1.0
2506,4,1.0
2507,4,1.0
2508,5,1.0
2509,5,1.0
2510,5,1.0
2511,4,1.0
2512,3,1.0
2513,4,1.0
2514,4,1.0
2515,5,1.0
2516,5,1.0
2517,6,1.0
2518,8,1.0
2519,8,1.0
2520,3,1.0
2521,3,1.0
2522,8,1.0
2523,4,1.0
2524,6,1.0
2525,6,1.0
2526,5,1.0
2527,10,1.0
2528,6,1.0
2529,7,1.0
2530,8,1.0
2531,5,1.0
2532,4,1.0
2533,6,1.0
2534,4,1.0
2535,3,1.0
2536,6,1.0
2537,6,1.0
2538,3,1.0
2539,4,1.0
2540,5,1.0
2541,4,1.0
2542,5,1.0
2543,5,1.0
2544,10,1.0
2545,5,1.0
2546,3,1.0
2547,7,1.0
2548,7,1.0
2549,5,1.0
2550,6,1.0
2551,9,1.0
2552,4,1.0
2553,9,1.0
2554,7,1.0
2555,7,1.0
2556,4,1.0
2557,5,1.0
2558,5,1.0
2559,4,1.0
2560,9,1.0
2561,8,1.0
2562,9,1.0
2563,7,1.0
2564,6,1.0
2565,5,1.0
2566,9,1.0
2567,5,1.0
2568,3,1.0
2569,10,1.0
2570,4,1.0
2571,5,1.0
2572,4,1.0
2573,5,1.0
2574,5,1.0
2575,10,1.0
2576,8,1.0
2577,6,1.0
2578,2,1.0
2579,7,1.0
2580,4,1.0
2581,8,1.0
2582,6,1.0
2583,5,1.0
2584,6,1.0
2585,4,1.0
2586,3,1.0
2587,6,1.0
2588,5,1.0
2589,5,1.0
2590,2,1.0
2591,4,1.0
2592,4,1.0
2593,2,1.0
2594,8,1.0
2595,5,1.0
2596,10,1.0
2597,5,1.0
2598,4,1.0
2599,5,1.0
2600,4,1.0
2602,8,1.0
2603,7,1.0
2604,5,1.0
2605,7,1.0
2606,6,1.0
2607,4,1.0
2608,5,1.0
2609,6,1.0
2610,4,1.0
2611,9,1.0
2612,6,1.0
2613,6,1.0
2614,4,1.0
2615,3,1.0
2616,5,1.0
2617,4,1.0
2618,4,1.0
2619,7,1.0
2620,6,1.0
2621,7,1.0
2622,4,1.0
2623,3,1.0
2624,2,1.0
2625,4,1.0
2626,3,1.0
2627,4,1.0
2628,8,1.0
2629,4,1.0
2630,3,1.0
2631,4,1.0
2632,8,1.0
2633,3,1.0
2634,6,1.0
2635,6,1.0
2636,4,1.0
2637,6,1.0
2638,4,1.0
2639,4,1.0
2640,3,1.0
2641,10,1.0
2642,5,1.0
2643,7,1.0
2644,6,1.0
2645,7,1.0
2646,6,1.0
2647,7,1.0
2648,2,1.0
2649,3,1.0
2650,4,1.0
2651,9,1.0
2652,4,1.0
2653,7,1.0
2654,7,1.0
2655,5,1.0
2656,4,1.0
2657,6,1.0
2658,3,1.0
2659,4,1.0
2660,5,1.0
2661,4,1.0
2662,5,1.0
2663,4,1.0
2664,7,1.0
2665,7,1.0
2666,5,1.0
2667,5,1.0
2668,9,1.0
2669,7,1.0
2670,7,1.0
2671,5,1.0
2672,9,1.0
2673,2,1.0
2674,9,1.0
2675,5,1.0
2676,9,1.0
2677,4,1.0
2678,4,1.0
2679,4,1.0
2680,4,1.0
2681,4,1.0
2682,6,1.0
2683,4,1.0
2684,9,1.0
2685,4,1.0
2686,8,1.0
2687,4,1.0
2688,5,1.0
2689,7,1.0
2690,10,1.0
2691,6,1.0
2692,3,1.0
2693,3,1.0
2694,3,1.0
2695,3,1.0
2696,3,1.0
2698,4,1.0
2699,7,1.0
2700,5,1.0
2701,3,1.0
2702,6,1.0
2703,10,1.0
2704,3,1.0
2705,10,1.0
2706,3,1.0
2707,4,1.0
2710,5,1.0
2711,4,1.0
2712,6,1.0
2713,10,1.0
2714,8,1.0
2715,2,1.0
2716,6,1.0
2717,4,1.0
2718,4,1.0
2719,6,1.0
2720,7,1.0
2721,4,1.0
2722,10,1.0
2723,10,1.0
2724,4,1.0
2725,6,1.0
2726,5,1.0
2727,5,1.0
2728,8,1.0
2729,4,1.0
2730,4,1.0
2731,7,1.0
2732,2,1.0
2733,5,1.0
2734,5,1.0
2735,4,1.0
2736,5,1.0
2737,6,1.0
2738,3,1.0
2739,4,1.0
2740,5,1.0
2741,4,1.0
2742,5,1.0
2743,4,1.0
2744,7,1.0
2745,6,1.0
2746,3,1.0
2747,5,1.0
2748,4,1.0
2749,8,1.0
2750,3,1.0
2751,5,1.0
2752,3,1.0
2753,3,1.0
2754,4,1.0
2755,7,1.0
2756,4,1.0
2757,6,1.0
2758,5,1.0
2759,5,1.0
2760,3,1.0
2761,10,1.0
2762,7,1.0
2763,4,1.0
2764,6,1.0
2765,6,1.0
2766,5,1.0
2767,10,1.0
2768,2,1.0
2769,8,1.0
2770,7,1.0
2771,6,1.0
2772,6,1.0
2773,3,1.0
2774,4,1.0
2775,3,1.0
2776,6,1.0
2777,5,1.0
2778,4,1.0
2779,4,1.0
2780,5,1.0
2781,4,1.0
2782,5,1.0
2783,3,1.0
2784,7,1.0
2785,6,1.0
2786,6,1.0
2787,4,1.0
2788,6,1.0
2789,6,1.0
2790,5,1.0
2791,10,1.0
2792,10,1.0
2793,4,1.0
2794,5,1.0
2795,5,1.0
2796,8,1.0
2797,5,1.0
2798,3,1.0
2799,3,1.0
2800,6,1.0
2801,3,1.0
2802,3,1.0
2803,4,1.0
2804,5,1.0
2805,5,1.0
2806,3,1.0
2807,4,1.0
2808,6,1.0
2809,6,1.0
2810,5,1.0
2811,6,1.0
2812,4,1.0
2813,5,1.0
2814,4,1.0
2815,2,1.0
2816,4,1.0
2817,10,1.0
2818,5,1.0
2819,6,1.0
2820,5,1.0
2821,10,1.0
2822,10,1.0
2823,6,1.0
2824,10,1.0
2825,6,1.0
2826,9,1.0
2827,7,1.0
2828,4,1.0
2829,10,1.0
2830,5,1.0
2831,3,1.0
2832,4,1.0
2833,3,1.0
2834,6,1.0
2835,5,1.0
2836,6,1.0
2837,4,1.0
2838,5,1.0
2839,10,1.0
2840,7,1.0
2841,4,1.0
2842,7,1.0
2843,5,1.0
2844,4,1.0
2845,4,1.0
2846,8,1.0
2847,4,1.0
2848,3,1.0
2849,4,1.0
2850,5,1.0
2851,3,1.0
2852,8,1.0
2853,4,1.0
2854,4,1.0
2855,6,1.0
2856,5,1.0
2857,1,1.0
2858,3,1.0
2859,10,1.0
2860,5,1.0
2861,5,1.0
2862,3,1.0
2863,2,1.0
2864,8,1.0
2865,7,1.0
2866,4,1.0
2867,5,1.0
2868,4,1.0
2869,4,1.0
2870,3,1.0
2871,4,1.0
2872,9,1.0
2873,6,1.0
2874,6,1.0
2875,3,1.0
2876,4,1.0
2877,6,1.0
2879,3,1.0
2880,6,1.0
2881,5,1.0
2882,4,1.0
2883,8,1.0
2884,8,1.0
2885,7,1.0
2886,1,1.0
2887,5,1.0
2888,6,1.0
2889,5,1.0
2890,4,1.0
2891,7,1.0
2892,2,1.0
2893,2,1.0
2894,6,1.0
2895,7,1.0
2896,5,1.0
2897,5,1.0
2898,5,1.0
2899,7,1.0
2900,5,1.0
2901,5,1.0
2902,5,1.0
2903,10,1.0
2904,4,1.0
2905,5,1.0
2906,5,1.0
2907,3,1.0
2908,2,1.0
2909,7,1.0
2910,4,1.0
2912,6,1.0
2914,9,1.0
2915,5,1.0
2916,5,1.0
2917,5,1.0
2918,7,1.0
2919,10,1.0
2920,3,1.0
2921,4,1.0
2922,5,1.0
2923,5,1.0
2924,5,1.0
2925,4,1.0
2926,4,1.0
2927,4,1.0
2928,6,1.0
2929,3,1.0
2930,8,1.0
2931,9,1.0
2932,6,1.0
2933,7,1.0
2934,3,1.0
2935,5,1.0
2936,7,1.0
2937,5,1.0
2938,9,1.0
2939,6,1.0
2940,5,1.0
2941,5,1.0
2942,5,1.0
2943,6,1.0
2944,9,1.0
2945,5,1.0
2946,7,1.0
2947,7,1.0
2948,8,1.0
2949,9,1.0
2950,6,1.0
2951,7,1.0
2952,5,1.0
2953,4,1.0
2954,4,1.0
2955,3,1.0
2956,2,1.0
2957,4,1.0
2958,6,1.0
2959,4,1.0
2960,10,1.0
2961,4,1.0
2962,4,1.0
2963,4,1.0
2964,5,1.0
2965,6,1.0
2966,8,1.0
2967,5,1.0
2968,7,1.0
2969,7,1.0
2970,6,1.0
2971,6,1.0
2972,5,1.0
2973,2,1.0
2974,4,1.0
2975,8,1.0
2976,10,1.0
2977,10,1.0
2978,5,1.0
2979,4,1.0
2980,6,1.0
2981,7,1.0
2982,6,1.0
2983,5,1.0
2984,3,1.0
2985,6,1.0
2986,6,1.0
2987,5,1.0
2988,7,1.0
2989,5,1.0
2990,5,1.0
2991,4,1.0
2992,5,1.0
2993,6,1.0
2994,5,1.0
2995,10,1.0
2996,8,1.0
2997,4,1.0
2998,4,1.0
2999,3,1.0
3000,7,1.0
3001,7,1.0
3002,7,1.0
3003,10,1.0
3004,5,1.0
3005,3,1.0
3006,3,1.0
3007,6,1.0
3008,10,1.0
3009,5,1.0
3010,4,1.0
3011,4,1.0
3012,3,1.0
3013,3,1.0
3014,5,1.0
3015,5,1.0
3016,5,1.0
3017,4,1.0
3018,2,1.0
3019,3,1.0
3020,4,1.0
3021,3,1.0
3022,4,1.0
3023,3,1.0
3024,9,1.0
3025,6,1.0
3026,4,1.0
3027,3,1.0
3028,7,1.0
3029,10,1.0
3030,7,1.0
3031,6,1.0
3032,10,1.0
3033,6,1.0
3034,6,1.0
3035,3,1.0
3036,4,1.0
3037,6,1.0
3038,5,1.0
3039,2,1.0
3040,3,1.0
3041,2,1.0
3042,4,1.0
3043,4,1.0
3044,9,1.0
3045,6,1.0
3046,6,1.0
3047,5,1.0
3048,5,1.0
3049,3,1.0
3050,6,1.0
3051,1,1.0
3052,2,1.0
3053,7,1.0
3054,8,1.0
3055,5,1.0
3056,4,1.0
3057,6,1.0
3058,4,1.0
3059,7,1.0
3060,6,1.0
3061,4,1.0
3062,4,1.0
3063,3,1.0
3064,7,1.0
3065,7,1.0
3066,10,1.0
3067,6,1.0
3068,2,1.0
3069,3,1.0
3070,7,1.0
3071,7,1.0
3072,2,1.0
3073,3,1.0
3074,2,1.0
3075,3,1.0
3076,3,1.0
3077,5,1.0
3078,6,1.0
3079,10,1.0
3080,2,1.0
3081,3,1.0
3082,2,1.0
3083,2,1.0
3084,8,1.0
3085,2,1.0
3086,2,1.0
3087,4,1.0
3088,2,1.0
3089,6,1.0
3090,3,1.0
3091,9,1.0
3092,3,1.0
3093,2,1.0
3094,4,1.0
3095,3,1.0
3096,4,1.0
3097,8,1.0
3098,7,1.0
3099,9,1.0
3100,6,1.0
3101,4,1.0
3102,3,1.0
3103,4,1.0
3104,5,1.0
3105,6,1.0
3106,5,1.0
3107,5,1.0
3108,6,1.0
3109,6,1.0
3110,1,1.0
3111,4,1.0
3112,3,1.0
3113,6,1.0
3114,4,1.0
3115,7,1.0
3116,5,1.0
3117,5,1.0
3118,6,1.0
3119,6,1.0
3120,4,1.0
3121,7,1.0
3122,6,1.0
3123,4,1.0
3124,6,1.0
3125,5,1.0
3126,6,1.0
3127,5,1.0
3128,6,1.0
3129,6,1.0
3130,4,1.0
3131,3,1.0
3132,3,1.0
3133,3,1.0
3134,9,1.0
3135,7,1.0
3136,7,1.0
3137,4,1.0
3138,4,1.0
3139,4,1.0
3140,4,1.0
3141,5,1.0
3142,2,1.0
3143,4,1.0
3144,6,1.0
3145,3,1.0
3146,4,1.0
3147,3,1.0
3148,3,1.0
3149,4,1.0
3150,6,1.0
3151,4,1.0
3152,6,1.0
3153,4,1.0
3154,6,1.0
3155,5,1.0
3156,4,1.0
3157,6,1.0
3158,5,1.0
3159,6,1.0
3160,7,1.0
3161,5,1.0
3162,7,1.0
3163,4,1.0
3164,4,1.0
3165,4,1.0
3166,5,1.0
3167,5,1.0
3168,10,1.0
3170,9,1.0
3171,5,1.0
3172,4,1.0
3173,6,1.0
3174,5,1.0
3175,6,1.0
3176,6,1.0
3177,5,1.0
3178,5,1.0
3179,2,1.0
3180,7,1.0
3181,5,1.0
3182,5,1.0
3183,1,1.0
3184,10,1.0
3185,4,1.0
3186,4,1.0
3187,5,1.0
3188,5,1.0
3189,4,1.0
3190,4,1.0
3191,7,1.0
3192,4,1.0
3193,6,1.0
3194,4,1.0
3195,2,1.0
3196,3,1.0
3197,10,1.0
3198,5,1.0
3199,4,1.0
3200,7,1.0
3201,3,1.0
3202,7,1.0
3203,5,1.0
3204,3,1.0
3205,4,1.0
3206,7,1.0
3207,3,1.0
3208,2,1.0
3209,10,1.0
3210,4,1.0
3211,4,1.0
3212,5,1.0
3213,7,1.0
3214,3,1.0
3215,2,1.0
3216,4,1.0
3217,6,1.0
3218,4,1.0
3219,5,1.0
3220,3,1.0
3221,7,1.0
3222,2,1.0
3223,6,1.0
3224,3,1.0
3225,3,1.0
3226,4,1.0
3227,8,1.0
3228,6,1.0
3229,6,1.0
3230,4,1.0
3231,3,1.0
3232,3,1.0
3233,6,1.0
3234,1,1.0
3235,6,1.0
3236,4,1.0
3237,4,1.0
3238,4,1.0
3239,10,1.0
3240,5,1.0
3241,5,1.0
3242,4,1.0
3243,4,1.0
3244,3,1.0
3245,3,1.0
3246,2,1.0
3247,5,1.0
3248,4,1.0
3249,3,1.0
