row,col,data
13826,5,1.0
13827,3,1.0
13828,4,1.0
13829,6,1.0
13830,7,1.0
13831,5,1.0
13832,4,1.0
13833,7,1.0
13834,6,1.0
13835,6,1.0
13836,7,1.0
13838,5,1.0
13839,7,1.0
13840,7,1.0
13841,7,1.0
13842,4,1.0
13843,7,1.0
13844,7,1.0
13845,7,1.0
13846,4,1.0
13847,6,1.0
13848,7,1.0
13849,6,1.0
13850,6,1.0
13851,2,1.0
13852,7,1.0
13853,6,1.0
13854,5,1.0
13855,7,1.0
13856,4,1.0
13857,6,1.0
13858,7,1.0
13859,7,1.0
13860,7,1.0
13861,7,1.0
13862,6,1.0
13863,6,1.0
13864,2,1.0
13866,6,1.0
13867,6,1.0
13868,7,1.0
13869,7,1.0
13871,7,1.0
13872,6,1.0
13873,6,1.0
13874,7,1.0
13875,5,1.0
13876,6,1.0
13877,6,1.0
13878,3,1.0
13879,7,1.0
13880,7,1.0
13881,6,1.0
13882,6,1.0
13884,3,1.0
13885,7,1.0
13886,6,1.0
13887,7,1.0
13888,7,1.0
13889,7,1.0
13890,5,1.0
13893,4,1.0
13894,4,1.0
13895,3,1.0
13896,7,1.0
13897,3,1.0
13898,6,1.0
13899,4,1.0
13901,6,1.0
13902,6,1.0
13905,6,1.0
13906,4,1.0
13907,6,1.0
13908,6,1.0
13909,5,1.0
13910,5,1.0
13911,6,1.0
13912,7,1.0
13913,7,1.0
13914,6,1.0
13916,6,1.0
13917,7,1.0
13918,6,1.0
13919,7,1.0
13920,7,1.0
13921,6,1.0
13922,7,1.0
13923,4,1.0
13925,5,1.0
13926,3,1.0
13927,4,1.0
13928,6,1.0
13929,5,1.0
13930,7,1.0
13931,7,1.0
13934,7,1.0
13936,7,1.0
13937,4,1.0
13938,7,1.0
13939,6,1.0
13940,6,1.0
13941,3,1.0
13942,4,1.0
13943,5,1.0
13944,6,1.0
13945,6,1.0
13946,7,1.0
13947,2,1.0
13950,7,1.0
13951,6,1.0
13952,7,1.0
13955,3,1.0
13956,2,1.0
13957,6,1.0
13958,5,1.0
13959,5,1.0
13960,7,1.0
13961,7,1.0
13962,6,1.0
13963,7,1.0
13964,6,1.0
13965,6,1.0
13966,3,1.0
13967,6,1.0
13968,7,1.0
13969,2,1.0
13970,7,1.0
13971,7,1.0
13972,7,1.0
13973,7,1.0
13974,4,1.0
13975,7,1.0
13976,7,1.0
13977,6,1.0
13978,6,1.0
13979,6,1.0
13980,7,1.0
13983,4,1.0
13984,6,1.0
13985,7,1.0
13986,6,1.0
13987,6,1.0
13988,7,1.0
13989,4,1.0
13990,7,1.0
13991,7,1.0
13993,6,1.0
13994,5,1.0
13995,6,1.0
13996,4,1.0
13997,7,1.0
13998,6,1.0
13999,7,1.0
14000,5,1.0
14001,7,1.0
14002,7,1.0
14004,6,1.0
14006,7,1.0
14007,7,1.0
14009,7,1.0
14010,3,1.0
14011,6,1.0
14012,7,1.0
14013,7,1.0
14014,7,1.0
14015,6,1.0
14016,7,1.0
14017,6,1.0
14018,7,1.0
14020,7,1.0
14021,5,1.0
14024,7,1.0
14025,7,1.0
14026,6,1.0
14028,4,1.0
14030,7,1.0
14031,4,1.0
14032,6,1.0
14033,7,1.0
14034,7,1.0
14035,7,1.0
14036,3,1.0
14037,7,1.0
14038,5,1.0
14039,7,1.0
14040,4,1.0
14041,7,1.0
14043,7,1.0
14044,3,1.0
14045,7,1.0
14046,7,1.0
14047,7,1.0
14048,6,1.0
14049,6,1.0
14050,7,1.0
14051,6,1.0
14053,2,1.0
14054,7,1.0
14056,7,1.0
14057,6,1.0
14058,7,1.0
14059,4,1.0
14062,6,1.0
14063,7,1.0
14064,7,1.0
14065,7,1.0
14066,7,1.0
14067,6,1.0
14068,7,1.0
14070,4,1.0
14072,6,1.0
14077,6,1.0
14080,7,1.0
14081,7,1.0
14082,2,1.0
14083,5,1.0
14084,6,1.0
14085,2,1.0
14086,4,1.0
14087,7,1.0
14088,7,1.0
14089,7,1.0
14090,6,1.0
14091,5,1.0
14092,7,1.0
14093,7,1.0
14094,7,1.0
14095,4,1.0
14096,4,1.0
14097,4,1.0
14098,7,1.0
14099,6,1.0
14101,3,1.0
14102,6,1.0
14104,7,1.0
14105,4,1.0
14106,6,1.0
14107,7,1.0
14108,5,1.0
14109,4,1.0
14110,7,1.0
14111,6,1.0
14112,5,1.0
14116,2,1.0
14117,7,1.0
14118,6,1.0
14119,7,1.0
14120,6,1.0
14121,5,1.0
14124,7,1.0
14125,4,1.0
14126,7,1.0
14127,6,1.0
14128,7,1.0
14129,6,1.0
14131,6,1.0
14133,3,1.0
14134,7,1.0
14135,7,1.0
14136,7,1.0
14137,7,1.0
14139,6,1.0
14140,4,1.0
14141,4,1.0
14144,6,1.0
14145,6,1.0
14149,2,1.0
14150,7,1.0
14151,6,1.0
14152,5,1.0
14153,6,1.0
14154,4,1.0
14155,7,1.0
14156,6,1.0
14157,4,1.0
14158,7,1.0
14159,7,1.0
14160,7,1.0
14163,3,1.0
14164,7,1.0
14167,7,1.0
14168,7,1.0
14169,2,1.0
14170,7,1.0
14171,6,1.0
14172,7,1.0
14173,7,1.0
14174,7,1.0
14175,7,1.0
14176,7,1.0
14177,7,1.0
14179,6,1.0
14180,7,1.0
14181,5,1.0
14182,5,1.0
14183,7,1.0
14184,7,1.0
14185,7,1.0
14186,6,1.0
14188,4,1.0
14189,6,1.0
14190,6,1.0
14192,4,1.0
14193,6,1.0
14194,7,1.0
14196,6,1.0
14197,5,1.0
14198,4,1.0
14200,6,1.0
14201,7,1.0
14202,6,1.0
14203,6,1.0
14204,7,1.0
14205,7,1.0
14206,7,1.0
14207,6,1.0
14208,4,1.0
14209,7,1.0
14210,4,1.0
14211,7,1.0
14212,7,1.0
14213,4,1.0
14215,7,1.0
14216,7,1.0
14217,7,1.0
14219,7,1.0
14220,6,1.0
14221,6,1.0
14222,4,1.0
14223,7,1.0
14225,6,1.0
14226,7,1.0
14227,7,1.0
14228,7,1.0
14229,7,1.0
14230,6,1.0
14231,4,1.0
14232,7,1.0
14233,7,1.0
14234,4,1.0
14235,7,1.0
14236,6,1.0
14238,7,1.0
14239,7,1.0
14240,5,1.0
14241,2,1.0
14242,4,1.0
14243,6,1.0
14244,4,1.0
14245,3,1.0
14246,6,1.0
14247,6,1.0
14249,7,1.0
14250,7,1.0
14251,7,1.0
14252,7,1.0
14253,6,1.0
14254,6,1.0
14255,7,1.0
14256,7,1.0
14257,4,1.0
14258,6,1.0
14259,0,1.0
14260,6,1.0
14261,7,1.0
14262,7,1.0
14263,6,1.0
14264,6,1.0
14265,7,1.0
14266,7,1.0
14268,2,1.0
14270,7,1.0
14271,7,1.0
14272,7,1.0
14273,3,1.0
14274,6,1.0
14275,7,1.0
14276,4,1.0
14277,7,1.0
14278,4,1.0
14279,3,1.0
14280,7,1.0
14282,6,1.0
14283,6,1.0
14284,7,1.0
14285,7,1.0
14287,7,1.0
14288,2,1.0
14289,7,1.0
14290,7,1.0
14291,6,1.0
14292,6,1.0
14293,4,1.0
14294,6,1.0
14295,6,1.0
14296,6,1.0
14297,3,1.0
14298,7,1.0
14299,6,1.0
14300,3,1.0
14301,7,1.0
14303,4,1.0
14305,7,1.0
14306,7,1.0
14307,7,1.0
14309,5,1.0
14310,6,1.0
14311,4,1.0
14313,4,1.0
14314,4,1.0
14315,6,1.0
14316,7,1.0
14318,6,1.0
14319,7,1.0
14320,6,1.0
14321,2,1.0
14322,5,1.0
14323,7,1.0
14324,7,1.0
14326,7,1.0
14327,6,1.0
14328,7,1.0
14329,5,1.0
14330,7,1.0
14331,7,1.0
14332,5,1.0
14333,7,1.0
14335,7,1.0
14336,4,1.0
14338,2,1.0
14339,7,1.0
14340,6,1.0
14342,6,1.0
14343,7,1.0
14344,6,1.0
14345,7,1.0
14346,4,1.0
14347,5,1.0
14348,6,1.0
14349,6,1.0
14350,6,1.0
14351,7,1.0
14352,5,1.0
14353,4,1.0
14354,4,1.0
14355,6,1.0
14356,7,1.0
14357,4,1.0
14358,7,1.0
14359,6,1.0
14360,7,1.0
14362,7,1.0
14363,2,1.0
14364,6,1.0
14365,6,1.0
14366,4,1.0
14367,7,1.0
14368,7,1.0
14371,7,1.0
14372,7,1.0
14373,4,1.0
14374,7,1.0
14376,6,1.0
14377,6,1.0
14378,6,1.0
14379,7,1.0
14380,5,1.0
14381,6,1.0
14382,7,1.0
14383,5,1.0
14384,7,1.0
14385,6,1.0
14386,4,1.0
14387,3,1.0
14388,4,1.0
14388,0,1.0
14389,7,1.0
14390,6,1.0
14391,6,1.0
14393,7,1.0
14394,6,1.0
14395,6,1.0
14396,6,1.0
14397,7,1.0
14398,7,1.0
14399,7,1.0
14400,7,1.0
14402,6,1.0
14403,7,1.0
14404,7,1.0
14405,7,1.0
14406,7,1.0
14407,4,1.0
14408,7,1.0
14409,7,1.0
14410,7,1.0
14411,5,1.0
14414,7,1.0
14415,4,1.0
14416,7,1.0
14417,7,1.0
14419,7,1.0
14420,5,1.0
14421,7,1.0
14422,7,1.0
14423,4,1.0
14424,7,1.0
14425,7,1.0
14426,5,1.0
14428,2,1.0
14429,7,1.0
14430,4,1.0
14431,7,1.0
14432,5,1.0
14433,7,1.0
14434,7,1.0
14435,7,1.0
14436,4,1.0
14437,2,1.0
14438,7,1.0
14439,6,1.0
14441,7,1.0
14442,7,1.0
14443,6,1.0
14444,7,1.0
14445,6,1.0
14446,2,1.0
14448,7,1.0
14451,7,1.0
14452,7,1.0
14454,7,1.0
14455,3,1.0
14456,7,1.0
14457,5,1.0
14458,4,1.0
14460,7,1.0
14461,7,1.0
14462,6,1.0
14464,7,1.0
14465,7,1.0
14466,7,1.0
14468,6,1.0
14469,7,1.0
14471,7,1.0
14472,6,1.0
14473,7,1.0
14474,3,1.0
14475,7,1.0
14476,7,1.0
14477,6,1.0
14478,6,1.0
14479,6,1.0
14480,7,1.0
14481,2,1.0
14482,6,1.0
14483,6,1.0
14484,7,1.0
14485,4,1.0
14486,3,1.0
14487,4,1.0
14488,4,1.0
14489,7,1.0
14491,4,1.0
14492,7,1.0
14493,6,1.0
14495,6,1.0
14496,6,1.0
14497,7,1.0
14499,7,1.0
14500,3,1.0
14502,3,1.0
14502,0,1.0
14504,7,1.0
14505,6,1.0
14507,7,1.0
14508,6,1.0
14509,6,1.0
14511,7,1.0
14512,7,1.0
14514,7,1.0
14515,7,1.0
14517,7,1.0
14518,6,1.0
14519,7,1.0
14520,4,1.0
14521,6,1.0
14522,5,1.0
14523,6,1.0
14524,7,1.0
14525,7,1.0
14526,6,1.0
14527,4,1.0
14528,7,1.0
14530,6,1.0
14531,7,1.0
14532,7,1.0
14533,7,1.0
14534,7,1.0
14536,7,1.0
14537,6,1.0
14538,2,1.0
14539,7,1.0
14540,6,1.0
14541,5,1.0
14543,5,1.0
14544,4,1.0
14545,4,1.0
14546,5,1.0
14547,6,1.0
14549,7,1.0
14551,5,1.0
14552,5,1.0
14553,4,1.0
14554,7,1.0
14556,4,1.0
14557,6,1.0
14558,5,1.0
14559,2,1.0
14560,2,1.0
14561,7,1.0
14562,5,1.0
14563,7,1.0
14564,7,1.0
14565,6,1.0
14566,4,1.0
14568,7,1.0
14569,6,1.0
14570,4,1.0
14571,7,1.0
14572,7,1.0
14573,6,1.0
14574,6,1.0
14575,7,1.0
14576,7,1.0
14577,7,1.0
14579,5,1.0
14581,6,1.0
14583,4,1.0
14584,7,1.0
14586,7,1.0
14587,4,1.0
14588,3,1.0
14590,6,1.0
14591,6,1.0
14592,4,1.0
14593,7,1.0
14594,6,1.0
14595,2,1.0
14596,6,1.0
14597,4,1.0
14598,4,1.0
14599,7,1.0
14601,6,1.0
14602,2,1.0
14603,5,1.0
14604,2,1.0
14606,6,1.0
14607,7,1.0
14608,7,1.0
14609,5,1.0
14610,5,1.0
14611,7,1.0
14613,7,1.0
14614,6,1.0
14615,7,1.0
14616,7,1.0
14617,3,1.0
14618,7,1.0
14619,7,1.0
14620,7,1.0
14621,7,1.0
14622,6,1.0
14623,7,1.0
14624,7,1.0
14625,6,1.0
14626,7,1.0
14627,4,1.0
14629,5,1.0
14631,6,1.0
14632,4,1.0
14634,4,1.0
14635,6,1.0
14636,2,1.0
14637,7,1.0
14638,6,1.0
14640,7,1.0
14641,7,1.0
14642,5,1.0
14643,6,1.0
14644,2,1.0
14645,6,1.0
14646,6,1.0
14647,4,1.0
14648,4,1.0
14651,3,1.0
14652,6,1.0
14653,7,1.0
14654,6,1.0
14655,7,1.0
14657,6,1.0
14658,4,1.0
14659,6,1.0
14661,7,1.0
14663,7,1.0
14665,7,1.0
14667,7,1.0
14668,6,1.0
14669,4,1.0
14670,4,1.0
14672,7,1.0
14673,6,1.0
14674,4,1.0
14675,7,1.0
14676,7,1.0
14677,4,1.0
14678,6,1.0
14679,2,1.0
14680,4,1.0
14682,7,1.0
14683,7,1.0
14684,4,1.0
14685,6,1.0
14687,7,1.0
14688,7,1.0
14689,6,1.0
14690,7,1.0
14691,4,1.0
14692,7,1.0
14693,7,1.0
14694,7,1.0
14695,5,1.0
14696,6,1.0
14698,6,1.0
14699,7,1.0
14700,6,1.0
14701,4,1.0
14703,6,1.0
14704,7,1.0
14705,7,1.0
14706,7,1.0
14707,4,1.0
14709,4,1.0
14711,5,1.0
14713,6,1.0
14714,3,1.0
14715,6,1.0
14716,7,1.0
14717,6,1.0
14719,5,1.0
14720,7,1.0
14721,6,1.0
14722,7,1.0
14723,5,1.0
14724,4,1.0
14725,5,1.0
14726,7,1.0
14727,7,1.0
14728,6,1.0
14729,6,1.0
14730,4,1.0
14731,7,1.0
14732,7,1.0
14733,6,1.0
14734,6,1.0
14735,7,1.0
14736,2,1.0
14737,4,1.0
14738,4,1.0
14740,6,1.0
14741,7,1.0
14743,4,1.0
14744,6,1.0
14745,6,1.0
14747,6,1.0
14748,6,1.0
14749,6,1.0
14750,6,1.0
14751,6,1.0
14752,4,1.0
14753,7,1.0
14754,5,1.0
14756,7,1.0
14757,6,1.0
14758,7,1.0
14759,6,1.0
14760,5,1.0
14761,7,1.0
14762,7,1.0
14763,7,1.0
14764,5,1.0
14765,2,1.0
14767,7,1.0
14768,4,1.0
14769,6,1.0
14770,3,1.0
14772,6,1.0
14774,6,1.0
14775,7,1.0
14776,6,1.0
14777,6,1.0
14778,7,1.0
14779,6,1.0
14780,6,1.0
14781,7,1.0
14782,6,1.0
14783,5,1.0
14785,7,1.0
14786,6,1.0
14787,4,1.0
14788,5,1.0
14789,5,1.0
14790,7,1.0
14791,6,1.0
14792,2,1.0
14793,6,1.0
14794,7,1.0
14795,5,1.0
14796,4,1.0
14799,6,1.0
14800,4,1.0
14801,7,1.0
14803,7,1.0
14804,7,1.0
14805,6,1.0
14806,3,1.0
14807,6,1.0
14810,4,1.0
14812,3,1.0
14813,4,1.0
14814,7,1.0
14815,5,1.0
14816,6,1.0
14817,4,1.0
14818,3,1.0
14820,7,1.0
14821,7,1.0
14823,7,1.0
14824,7,1.0
14825,6,1.0
14826,5,1.0
14827,4,1.0
14829,7,1.0
14831,6,1.0
14832,2,1.0
14834,6,1.0
14835,5,1.0
14836,6,1.0
14837,7,1.0
14838,7,1.0
14839,4,1.0
14840,7,1.0
14843,4,1.0
14844,7,1.0
14845,7,1.0
14846,7,1.0
14848,7,1.0
14849,3,1.0
14850,6,1.0
14852,5,1.0
14853,7,1.0
14854,6,1.0
14855,6,1.0
14856,5,1.0
14857,6,1.0
14858,2,1.0
14859,6,1.0
14860,7,1.0
14862,7,1.0
14863,7,1.0
14865,5,1.0
14866,7,1.0
14867,6,1.0
14868,7,1.0
14870,7,1.0
14871,7,1.0
14872,7,1.0
14873,5,1.0
14874,2,1.0
14875,7,1.0
14876,7,1.0
14877,7,1.0
14878,6,1.0
14880,2,1.0
14881,7,1.0
14882,6,1.0
14883,7,1.0
14884,4,1.0
14885,6,1.0
14886,6,1.0
14887,6,1.0
14888,4,1.0
14889,6,1.0
14890,6,1.0
14891,2,1.0
14892,7,1.0
14893,3,1.0
14894,4,1.0
14895,4,1.0
14896,3,1.0
14897,6,1.0
14898,4,1.0
14899,6,1.0
14900,7,1.0
14901,6,1.0
14902,6,1.0
14903,7,1.0
14904,7,1.0
14905,5,1.0
14907,7,1.0
14908,6,1.0
14909,6,1.0
14910,7,1.0
14911,5,1.0
14912,4,1.0
14913,5,1.0
14915,5,1.0
14916,7,1.0
14917,7,1.0
14918,7,1.0
14919,6,1.0
14920,7,1.0
14921,6,1.0
14922,7,1.0
14923,7,1.0
14924,7,1.0
14925,7,1.0
14927,6,1.0
14928,7,1.0
14929,7,1.0
14932,6,1.0
14933,6,1.0
14934,6,1.0
14935,5,1.0
14936,7,1.0
14937,7,1.0
14938,7,1.0
14940,4,1.0
14941,6,1.0
14942,4,1.0
14943,5,1.0
14944,7,1.0
14945,6,1.0
14946,4,1.0
14947,6,1.0
14948,6,1.0
14949,3,1.0
14950,5,1.0
14952,7,1.0
14953,6,1.0
14954,4,1.0
14955,6,1.0
14956,4,1.0
14957,4,1.0
14958,7,1.0
14959,6,1.0
14960,7,1.0
14961,6,1.0
14962,7,1.0
14964,7,1.0
14965,7,1.0
14966,7,1.0
14967,6,1.0
14968,4,1.0
14969,7,1.0
14970,6,1.0
14971,7,1.0
14972,7,1.0
14973,7,1.0
14975,7,1.0
14976,7,1.0
14977,7,1.0
14978,6,1.0
14979,5,1.0
14980,4,1.0
14981,6,1.0
14982,4,1.0
14983,6,1.0
14984,7,1.0
14985,7,1.0
14986,6,1.0
14987,7,1.0
14988,6,1.0
14990,7,1.0
14991,7,1.0
14992,7,1.0
14993,6,1.0
14994,4,1.0
14995,4,1.0
14996,7,1.0
14997,7,1.0
14998,6,1.0
14999,7,1.0
15000,7,1.0
15002,6,1.0
15003,6,1.0
15004,7,1.0
15005,6,1.0
15006,5,1.0
15007,7,1.0
15008,5,1.0
15010,7,1.0
15011,6,1.0
15013,6,1.0
15014,7,1.0
15015,5,1.0
15016,6,1.0
15017,6,1.0
15019,6,1.0
15020,6,1.0
15021,7,1.0
15023,4,1.0
15024,6,1.0
15025,6,1.0
15026,6,1.0
15027,4,1.0
15028,6,1.0
15029,5,1.0
15030,6,1.0
15031,6,1.0
15032,7,1.0
15033,2,1.0
15035,7,1.0
15036,7,1.0
15037,6,1.0
15038,3,1.0
15039,6,1.0
15040,7,1.0
15041,6,1.0
15042,7,1.0
15043,7,1.0
15044,3,1.0
15045,7,1.0
15046,7,1.0
15047,7,1.0
15048,2,1.0
15049,4,1.0
15050,6,1.0
15051,7,1.0
15052,7,1.0
15053,5,1.0
15054,2,1.0
15055,2,1.0
15056,7,1.0
15057,7,1.0
15058,6,1.0
15059,6,1.0
15060,7,1.0
15061,6,1.0
15062,7,1.0
15063,6,1.0
15064,7,1.0
15065,4,1.0
15066,7,1.0
15067,7,1.0
15068,7,1.0
15069,4,1.0
15070,4,1.0
15071,7,1.0
15072,6,1.0
15073,6,1.0
15074,5,1.0
15075,5,1.0
15077,7,1.0
15078,7,1.0
15079,6,1.0
15080,7,1.0
15081,6,1.0
15082,7,1.0
15084,4,1.0
15085,7,1.0
15086,6,1.0
15087,6,1.0
15088,7,1.0
15092,6,1.0
15093,7,1.0
15094,4,1.0
15096,6,1.0
15099,7,1.0
15100,6,1.0
15101,4,1.0
15102,6,1.0
15104,7,1.0
15105,7,1.0
15107,7,1.0
15108,4,1.0
15109,3,1.0
15110,7,1.0
15112,7,1.0
15113,4,1.0
15114,4,1.0
15115,7,1.0
15116,7,1.0
15117,7,1.0
15118,6,1.0
15119,3,1.0
15120,7,1.0
15121,7,1.0
15122,7,1.0
15123,5,1.0
15124,6,1.0
15125,5,1.0
15126,4,1.0
15127,6,1.0
15128,6,1.0
15129,6,1.0
15130,6,1.0
15131,4,1.0
15132,7,1.0
15133,7,1.0
15134,6,1.0
15135,7,1.0
15136,4,1.0
15137,5,1.0
15138,6,1.0
15139,4,1.0
15140,7,1.0
15141,6,1.0
15143,7,1.0
15144,5,1.0
15145,7,1.0
15146,6,1.0
15147,2,1.0
15148,7,1.0
15149,5,1.0
15150,6,1.0
15151,6,1.0
15152,6,1.0
15153,7,1.0
15154,7,1.0
15155,7,1.0
15156,7,1.0
15157,7,1.0
15158,4,1.0
15159,6,1.0
15160,7,1.0
15161,7,1.0
15162,6,1.0
15163,6,1.0
15164,7,1.0
15165,4,1.0
15167,6,1.0
15168,2,1.0
15169,3,1.0
15170,7,1.0
15171,7,1.0
15172,6,1.0
15173,2,1.0
15174,7,1.0
15175,4,1.0
15176,2,1.0
15177,6,1.0
15178,7,1.0
15179,7,1.0
15180,7,1.0
15181,6,1.0
15183,6,1.0
15184,6,1.0
15185,6,1.0
15187,6,1.0
15188,3,1.0
15189,6,1.0
15190,6,1.0
15191,7,1.0
15192,3,1.0
15193,6,1.0
15194,7,1.0
15195,6,1.0
15196,7,1.0
15197,6,1.0
15198,5,1.0
15199,7,1.0
15200,4,1.0
15201,7,1.0
15202,6,1.0
15203,7,1.0
15204,4,1.0
15206,7,1.0
15207,7,1.0
15208,2,1.0
15209,7,1.0
15211,7,1.0
15212,7,1.0
15213,4,1.0
15214,5,1.0
15215,5,1.0
15216,6,1.0
15217,3,1.0
15219,7,1.0
15220,6,1.0
15221,7,1.0
15222,7,1.0
15223,6,1.0
15224,6,1.0
15225,7,1.0
15226,6,1.0
15227,7,1.0
15230,4,1.0
15231,7,1.0
15232,6,1.0
15233,6,1.0
15234,6,1.0
15235,4,1.0
15235,0,1.0
15236,7,1.0
15237,6,1.0
15238,7,1.0
15239,6,1.0
15240,3,1.0
15241,7,1.0
15242,6,1.0
15243,5,1.0
15244,4,1.0
15245,7,1.0
15246,7,1.0
15247,6,1.0
15248,7,1.0
15249,6,1.0
15250,6,1.0
15251,7,1.0
15252,4,1.0
15253,7,1.0
15254,6,1.0
15256,6,1.0
15257,5,1.0
15258,4,1.0
15259,7,1.0
15260,6,1.0
15261,4,1.0
15262,6,1.0
15263,7,1.0
15264,7,1.0
15265,6,1.0
15266,6,1.0
15267,6,1.0
15268,6,1.0
15269,6,1.0
15270,6,1.0
15272,7,1.0
15274,6,1.0
15275,5,1.0
15276,5,1.0
15277,6,1.0
15281,2,1.0
15282,7,1.0
15284,7,1.0
15285,7,1.0
15286,6,1.0
15287,6,1.0
15288,7,1.0
15289,7,1.0
15290,6,1.0
15291,6,1.0
15292,6,1.0
15294,7,1.0
15296,7,1.0
15297,7,1.0
15298,5,1.0
15299,6,1.0
15300,5,1.0
15302,6,1.0
15303,6,1.0
15304,7,1.0
15305,6,1.0
15306,6,1.0
15307,3,1.0
15308,3,1.0
15309,7,1.0
15310,6,1.0
15311,7,1.0
15312,6,1.0
15314,5,1.0
15315,4,1.0
15316,6,1.0
15317,6,1.0
15318,2,1.0
15319,7,1.0
15320,6,1.0
15321,6,1.0
15322,6,1.0
15323,5,1.0
15324,7,1.0
15325,5,1.0
15326,4,1.0
15327,6,1.0
15328,7,1.0
15329,5,1.0
15330,6,1.0
15331,4,1.0
15332,4,1.0
15334,7,1.0
15335,6,1.0
15336,6,1.0
15337,7,1.0
15338,6,1.0
15339,2,1.0
15340,7,1.0
15341,7,1.0
15342,6,1.0
15343,7,1.0
15345,6,1.0
15346,6,1.0
15347,5,1.0
15348,7,1.0
15350,7,1.0
15351,7,1.0
15352,7,1.0
15353,5,1.0
15354,4,1.0
15355,7,1.0
15356,4,1.0
15357,6,1.0
15358,7,1.0
15359,0,1.0
15360,6,1.0
15361,5,1.0
15363,6,1.0
15364,6,1.0
15365,6,1.0
15367,4,1.0
15368,7,1.0
15369,6,1.0
15370,7,1.0
15371,7,1.0
15372,4,1.0
15373,4,1.0
15374,2,1.0
15375,4,1.0
15380,4,1.0
15381,4,1.0
15382,7,1.0
15383,6,1.0
15384,7,1.0
15385,7,1.0
15386,6,1.0
15387,6,1.0
15388,6,1.0
15389,4,1.0
15390,6,1.0
15391,7,1.0
15392,7,1.0
15393,7,1.0
15394,6,1.0
15395,3,1.0
15396,7,1.0
15397,7,1.0
15398,6,1.0
15400,7,1.0
15403,7,1.0
15404,4,1.0
15406,7,1.0
15407,4,1.0
15408,7,1.0
15410,2,1.0
15411,3,1.0
15412,3,1.0
15413,5,1.0
15415,6,1.0
15416,3,1.0
15417,4,1.0
15418,6,1.0
15419,7,1.0
15422,6,1.0
15423,6,1.0
15424,5,1.0
15425,4,1.0
15426,4,1.0
15427,4,1.0
15428,2,1.0
15429,6,1.0
15430,7,1.0
15432,7,1.0
15433,4,1.0
15434,6,1.0
15435,6,1.0
15436,5,1.0
15441,6,1.0
15442,5,1.0
15443,7,1.0
15444,6,1.0
15445,6,1.0
15446,6,1.0
15447,4,1.0
15448,6,1.0
15449,6,1.0
15450,6,1.0
15451,4,1.0
15453,6,1.0
15454,6,1.0
15456,6,1.0
15457,7,1.0
15458,7,1.0
15459,2,1.0
15460,6,1.0
15462,6,1.0
15463,7,1.0
15464,4,1.0
15465,7,1.0
15466,7,1.0
15467,6,1.0
15468,7,1.0
15469,6,1.0
15470,7,1.0
15471,4,1.0
15472,0,1.0
15473,6,1.0
15474,7,1.0
15476,7,1.0
15477,7,1.0
15478,6,1.0
15480,7,1.0
15481,6,1.0
15482,7,1.0
15483,7,1.0
15484,6,1.0
15486,3,1.0
15489,6,1.0
15490,7,1.0
15491,6,1.0
15492,7,1.0
15493,6,1.0
15494,6,1.0
15495,7,1.0
15496,6,1.0
15498,7,1.0
15499,6,1.0
15500,4,1.0
15501,7,1.0
15503,7,1.0
15505,7,1.0
15506,4,1.0
15507,7,1.0
15508,5,1.0
15509,2,1.0
15510,7,1.0
15511,3,1.0
15512,7,1.0
15513,7,1.0
15514,6,1.0
15515,2,1.0
15516,6,1.0
15517,7,1.0
15518,6,1.0
15519,4,1.0
15520,3,1.0
15522,7,1.0
15524,6,1.0
15525,7,1.0
15526,7,1.0
15527,6,1.0
15528,6,1.0
15529,6,1.0
15530,4,1.0
15531,6,1.0
15533,6,1.0
15534,3,1.0
15535,4,1.0
15536,4,1.0
15537,7,1.0
15538,7,1.0
15539,7,1.0
15540,4,1.0
15542,6,1.0
15543,6,1.0
15544,5,1.0
15546,7,1.0
15547,7,1.0
15548,7,1.0
15549,7,1.0
15550,7,1.0
15552,6,1.0
15553,4,1.0
15554,6,1.0
15555,6,1.0
15557,4,1.0
15558,6,1.0
15559,6,1.0
15560,7,1.0
15561,4,1.0
15562,4,1.0
15562,0,1.0
15563,6,1.0
15564,7,1.0
15565,7,1.0
15567,4,1.0
15568,6,1.0
15569,6,1.0
15570,5,1.0
15571,7,1.0
15572,6,1.0
15573,6,1.0
15574,7,1.0
15575,4,1.0
15576,6,1.0
15578,6,1.0
15579,7,1.0
15580,7,1.0
15581,6,1.0
15582,3,1.0
15583,3,1.0
15584,6,1.0
15585,6,1.0
15586,6,1.0
15587,6,1.0
15588,7,1.0
15589,6,1.0
15590,6,1.0
15591,7,1.0
15592,4,1.0
15593,4,1.0
15594,7,1.0
15595,6,1.0
15596,6,1.0
15597,6,1.0
15598,5,1.0
15599,7,1.0
15600,6,1.0
15601,7,1.0
15602,7,1.0
15603,7,1.0
15604,6,1.0
15605,7,1.0
15606,4,1.0
15607,7,1.0
15608,7,1.0
15609,2,1.0
15610,7,1.0
15612,6,1.0
15613,6,1.0
15615,7,1.0
15616,4,1.0
15617,5,1.0
15618,6,1.0
15619,6,1.0
15622,4,1.0
15623,7,1.0
15624,6,1.0
15625,6,1.0
15626,4,1.0
15627,6,1.0
15628,7,1.0
15631,7,1.0
15632,6,1.0
15634,7,1.0
15635,7,1.0
15636,7,1.0
15637,6,1.0
15638,7,1.0
15639,6,1.0
15640,6,1.0
15641,6,1.0
15642,7,1.0
15643,6,1.0
15644,6,1.0
15645,6,1.0
